,,,,,,,,,,,,,,,,,
MOL Hungarian Oil & Gas PLC (MOL HB) - Overview,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
In Millions of HUF except Per Share,,FY 2007,FY 2008,FY 2009,FY 2010,FY 2011,FY 2012,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022,FY 2023
Number of Board Meetings for the Year,BOARD_MEETINGS_PER_YR,10.00,5.00,4.00,6.00,6.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,6.00,5.00
Board Meeting Attendance Pct,BOARD_MEETING_ATTENDANCE_PCT,91.00,91.00,84.00,86.00,85.00,89.00,91.00,91.00,91.00,92.00,82.00,92.00,91.97,97.00,91.56,75.00
    Growth (YoY),BOARD_MEETING_ATTENDANCE_PCT,—,0.0,-7.7,2.4,-1.2,4.7,—,0.0,0.0,1.1,-10.9,12.2,0.0,5.5,-5.6,-18.1
,,,,,,,,,,,,,,,,,
Compensation,,,,,,,,,,,,,,,,,
Company Has Executive Share Ownership Guidelines,COMP_HAS_EXEC_SH_OWNER_GUIDELNS,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,No,No,No,No,Yes,Yes,Yes
Director Share Ownership Guidelines,DIRECTOR_SH_OWNERSHIP_GUIDELINES,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,No,No,No,No,No,No,No
Size of Compensation Committee,SIZE_OF_COMPENSATION_COMMITTEE,4.00,5.00,5.00,5.00,5.00,—,7.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00
Num of Independent Directors on Compensation Cmte,NUM_IND_DIR_ON_CMPNSTN_CMTE,3.00,4.00,4.00,4.00,4.00,—,—,3.00,3.00,3.00,—,—,—,—,4.00,4.00
Number of Compensation Committee Meetings,NUM_COMPENSATION_CMTE_MTG,9.00,9.00,6.00,6.00,5.00,—,6.00,4.00,4.00,5.00,5.00,6.00,6.00,6.00,5.00,6.00
Compensation Committee Meeting Attendance %,COMPENSATION_CMTE_MTG_ATTEND_PCT,94.00,93.00,93.00,85.00,75.00,—,—,—,—,96.00,96.00,77.00,97.00,97.00,92.00,100.00
    Growth (YoY),COMPENSATION_CMTE_MTG_ATTEND_PCT,—,-1.1,0.0,-8.6,-11.8,—,—,—,—,—,0.0,-19.8,26.0,0.0,-5.2,8.7
,,,,,,,,,,,,,,,,,
Diversity,,,,,,,,,,,,,,,,,
Number of Female Executives,NUMBER_OF_FEMALE_EXECUTIVES,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Number of Women on Board,NUMBER_OF_WOMEN_ON_BOARD,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,3.00,2.00,3.00,3.00,3.00,1.00,1.00
Age of the Youngest Director,AGE_OF_YOUNGEST_DIRECTOR,36.00,37.00,38.00,38.00,41.00,—,—,—,—,—,—,—,—,—,—,—
Age of the Oldest Director,AGE_OF_OLDEST_DIRECTOR,81.00,82.00,83.00,83.00,84.00,—,—,—,—,—,—,—,—,—,—,—
,,,,,,,,,,,,,,,,,
Independence,,,,,,,,,,,,,,,,,
Number of Independent Directors,INDEPENDENT_DIRECTORS,6.00,6.00,6.00,14.00,13.00,5.00,5.00,5.00,5.00,7.00,7.00,8.00,7.00,9.00,7.00,7.00
,,,,,,,,,,,,,,,,,
Nominations & Governance Oversight,,,,,,,,,,,,,,,,,
Size of Nomination Committee,SIZE_OF_NOMINATION_COMMITTEE,0.00,5.00,5.00,5.00,5.00,—,7.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00
Num of Independent Directors on Nomination Cmte,NUM_IND_DIR_ON_NOM_CMTE,—,4.00,4.00,4.00,4.00,—,—,—,—,—,—,—,—,—,4.00,4.00
Number of Nomination Committee Meetings,NUM_OF_NOMINATION_CMTE_MTG,—,9.00,6.00,6.00,5.00,—,6.00,4.00,4.00,5.00,5.00,6.00,6.00,6.00,5.00,6.00
Nomination Committee Meeting Attendance Percentage,NOMINATION_CMTE_MTG_ATTEND_PCT,—,93.00,93.00,85.00,75.00,—,—,—,—,96.00,96.00,77.00,97.00,97.00,92.00,100.00
    Growth (YoY),NOMINATION_CMTE_MTG_ATTEND_PCT,—,—,0.0,-8.6,-11.8,—,—,—,—,—,0.0,-19.8,26.0,0.0,-5.2,8.7
,,,,,,,,,,,,,,,,,
Sustainability Governance,,,,,,,,,,,,,,,,,
Verification Type,VERIFICATION_TYPE,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Employee CSR Training,EMPLOYEE_CSR_TRAINING,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
,,,,,,,,,,,,,,,,,
Tenure,,,,,,,,,,,,,,,,,
Board Duration (Years),BOARD_DURATION,—,—,—,—,—,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00
,,,,,,,,,,,,,,,,,
Source: Bloomberg,,Right click to show data transparency (not supported for all values),,,,,,,,,,,,,,,
