,,,,,,,,,,,,,,,,,,,,
Naturgy Energy Group SA (NTGY SM) - Overview,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
In Millions of EUR except Per Share,,FY 2005,FY 2006,FY 2007,FY 2008,FY 2009,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022,FY 2023
Governance,,,,,,,,,,,,,,,,,,,,
Audit Risk & Oversight,,,,,,,,,,,,,,,,,,,,
Years Auditor Employed,YEARS_AUDITOR_EMPLOYED,—,—,—,—,—,20.00,21.00,22.00,23.00,24.00,25.00,26.00,27.00,1.00,2.00,3.00,1.00,2.00,3.00
    Growth (YoY),YEARS_AUDITOR_EMPLOYED,—,—,—,—,—,—,5.0,4.8,4.5,4.3,4.2,4.0,3.8,-96.3,100.0,50.0,-66.7,100.0,50.0
Size of Audit Committee,SIZE_OF_AUDIT_COMMITTEE,3.00,3.00,3.00,3.00,3.00,2.00,3.00,3.00,3.00,3.00,3.00,7.00,7.00,7.00,7.00,7.00,7.00,5.00,5.00
Number of Independent Directors on Audit Committee,NUM_IND_DIR_ON_AUD_CMTE,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,2.00,2.00,4.00,4.00,4.00,4.00,4.00,4.00,3.00,3.00
Audit Committee Meetings,AUDIT_COMMITTEE_MEETINGS,6.00,6.00,7.00,7.00,5.00,6.00,5.00,5.00,5.00,7.00,9.00,7.00,10.00,7.00,6.00,10.00,6.00,8.00,5.00
,,,,,,,,,,,,,,,,,,,,
Board Composition,,,,,,,,,,,,,,,,,,,,
Company Conducts Board Evaluations,COMPANY_CONDUCTS_BRD_EVALUATIONS,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Board Size,BOARD_SIZE,17.00,17.00,17.00,17.00,17.00,17.00,16.00,17.00,17.00,17.00,17.00,17.00,17.00,12.00,12.00,12.00,12.00,12.00,12.00
Number of Executives / Company Managers,NUM_EXECUTIVES_COMP_MANAGERS,3.00,12.00,12.00,12.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,12.00,12.00,16.00,16.00,10.00,10.00,10.00,11.00
Number of Non Executive Directors on Board,NUM_OF_NONEXEC_DIR_ON_BRD,14.00,15.00,15.00,15.00,15.00,15.00,14.00,15.00,15.00,15.00,15.00,16.00,16.00,11.00,11.00,11.00,11.00,11.00,11.00
Number of Board Meetings for the Year,BOARD_MEETINGS_PER_YR,13.00,14.00,13.00,13.00,12.00,11.00,13.00,12.00,12.00,12.00,12.00,15.00,15.00,12.00,16.00,24.00,23.00,22.00,12.00
Board Meeting Attendance Pct,BOARD_MEETING_ATTENDANCE_PCT,—,—,90.40,95.47,93.00,95.72,94.23,99.50,94.61,96.08,95.59,94.51,97.25,93.00,97.00,99.30,97.00,96.00,99.00
    Growth (YoY),BOARD_MEETING_ATTENDANCE_PCT,—,—,—,5.6,-2.6,2.9,-1.6,5.6,-4.9,1.6,-0.5,-1.1,2.9,-4.4,4.3,2.4,-2.3,-1.0,3.1
,,,,,,,,,,,,,,,,,,,,
Compensation,,,,,,,,,,,,,,,,,,,,
Company Has Executive Share Ownership Guidelines,COMP_HAS_EXEC_SH_OWNER_GUIDELNS,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,No,No,No,No,No,No,No
Director Share Ownership Guidelines,DIRECTOR_SH_OWNERSHIP_GUIDELINES,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,No,No,No,No,No,No,No
Size of Compensation Committee,SIZE_OF_COMPENSATION_COMMITTEE,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,5.00,5.00,7.00,7.00,7.00,7.00,5.00,5.00
Num of Independent Directors on Compensation Cmte,NUM_IND_DIR_ON_CMPNSTN_CMTE,0.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,4.00,4.00,4.00,4.00,2.00,2.00
Number of Compensation Committee Meetings,NUM_COMPENSATION_CMTE_MTG,8.00,7.00,11.00,11.00,11.00,10.00,8.00,8.00,9.00,6.00,4.00,6.00,5.00,10.00,6.00,9.00,8.00,4.00,8.00
,,,,,,,,,,,,,,,,,,,,
Diversity,,,,,,,,,,,,,,,,,,,,
Number of Female Executives,NUMBER_OF_FEMALE_EXECUTIVES,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00
Number of Women on Board,NUMBER_OF_WOMEN_ON_BOARD,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.00,3.00,1.00,1.00,3.00,3.00,3.00,3.00
Age of the Youngest Director,AGE_OF_YOUNGEST_DIRECTOR,—,—,—,—,—,—,—,—,—,—,—,—,—,—,48.00,49.00,50.00,51.00,37.00
Age of the Oldest Director,AGE_OF_OLDEST_DIRECTOR,—,—,—,—,—,—,—,—,—,—,—,—,—,—,75.00,74.00,77.00,78.00,79.00
,,,,,,,,,,,,,,,,,,,,
Independence,,,,,,,,,,,,,,,,,,,,
Number of Independent Directors,INDEPENDENT_DIRECTORS,6.00,6.00,6.00,6.00,6.00,6.00,6.00,7.00,7.00,7.00,7.00,6.00,6.00,5.00,6.00,5.00,5.00,3.00,3.00
,,,,,,,,,,,,,,,,,,,,
Nominations & Governance Oversight,,,,,,,,,,,,,,,,,,,,
Size of Nomination Committee,SIZE_OF_NOMINATION_COMMITTEE,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,5.00,5.00,7.00,7.00,7.00,7.00,5.00,5.00
Num of Independent Directors on Nomination Cmte,NUM_IND_DIR_ON_NOM_CMTE,0.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,4.00,4.00,4.00,4.00,2.00,2.00
Number of Nomination Committee Meetings,NUM_OF_NOMINATION_CMTE_MTG,8.00,7.00,11.00,11.00,11.00,10.00,8.00,8.00,9.00,6.00,4.00,6.00,5.00,10.00,6.00,9.00,8.00,4.00,8.00
,,,,,,,,,,,,,,,,,,,,
Sustainability Governance,,,,,,,,,,,,,,,,,,,,
Verification Type,VERIFICATION_TYPE,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Employee CSR Training,EMPLOYEE_CSR_TRAINING,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,,,,,,,,,,,,,,,,,,,,
Tenure,,,,,,,,,,,,,,,,,,,,
Board Duration (Years),BOARD_DURATION,—,—,—,—,3.00,3.00,3.00,—,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00
,,,,,,,,,,,,,,,,,,,,
Source: Bloomberg,,Right click to show data transparency (not supported for all values),,,,,,,,,,,,,,,,,,
