,,,,,,,,,,,,,,,,,,,,,
Kansai Electric Power Co Inc/The (9503 JP) - Overview,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
In Billions of JPY except Per Share,,FY 2005,FY 2006,FY 2007,FY 2008,FY 2009,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022,FY 2023,FY 2024
Age of the Youngest Director,AGE_OF_YOUNGEST_DIRECTOR,55.00,56.00,54.00,55.00,54.00,55.00,55.00,57.00,58.00,59.00,59.00,60.00,58.00,58.00,59.00,56.00,57.00,58.00,59.00,58.00
Age of the Oldest Director,AGE_OF_OLDEST_DIRECTOR,78.00,73.00,74.00,75.00,76.00,77.00,78.00,79.00,80.00,81.00,80.00,81.00,82.00,83.00,84.00,77.00,78.00,79.00,80.00,81.00
,,,,,,,,,,,,,,,,,,,,,
Independence,,,,,,,,,,,,,,,,,,,,,
Number of Independent Directors,INDEPENDENT_DIRECTORS,—,—,—,—,—,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,4.00,8.00,8.00,8.00,8.00,8.00
,,,,,,,,,,,,,,,,,,,,,
Nominations & Governance Oversight,,,,,,,,,,,,,,,,,,,,,
Size of Nomination Committee,SIZE_OF_NOMINATION_COMMITTEE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,5.00,5.00,6.00,4.00,4.00,4.00,4.00,4.00
Num of Independent Directors on Nomination Cmte,NUM_IND_DIR_ON_NOM_CMTE,—,—,—,—,—,—,—,—,—,—,—,3.00,3.00,3.00,4.00,4.00,4.00,4.00,4.00,4.00
Number of Nomination Committee Meetings,NUM_OF_NOMINATION_CMTE_MTG,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,8.00,7.00,7.00,10.00
Nomination Committee Meeting Attendance Percentage,NOMINATION_CMTE_MTG_ATTEND_PCT,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,100.00,92.86,92.86,100.00
    Growth (YoY),NOMINATION_CMTE_MTG_ATTEND_PCT,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,-7.1,0.0,7.7
,,,,,,,,,,,,,,,,,,,,,
Sustainability Governance,,,,,,,,,,,,,,,,,,,,,
Verification Type,VERIFICATION_TYPE,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes
Employee CSR Training,EMPLOYEE_CSR_TRAINING,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,,,,,,,,,,,,,,,,,,,,,
Tenure,,,,,,,,,,,,,,,,,,,,,
Board Duration (Years),BOARD_DURATION,—,—,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
Source: Bloomberg,,Right click to show data transparency (not supported for all values),,,,,,,,,,,,,,,,,,,
