,,,,,,,,,,,,,,,,
LG Chem Ltd (051910 KS) - Overview,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
In Billions of KRW except Per Share,,FY 2009,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022,FY 2023
Number of Nomination Committee Meetings,NUM_OF_NOMINATION_CMTE_MTG,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,3.00,2.00
Nomination Committee Meeting Attendance Percentage,NOMINATION_CMTE_MTG_ATTEND_PCT,—,100.00,100.00,—,100.00,100.00,66.67,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
    Growth (YoY),NOMINATION_CMTE_MTG_ATTEND_PCT,—,—,0.0,—,—,0.0,-33.3,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,
Sustainability Governance,,,,,,,,,,,,,,,,
Verification Type,VERIFICATION_TYPE,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Employee CSR Training,EMPLOYEE_CSR_TRAINING,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,,,,,,,,,,,,,,,,
Tenure,,,,,,,,,,,,,,,,
Board Duration (Years),BOARD_DURATION,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00
,,,,,,,,,,,,,,,,
Source: Bloomberg,,Right click to show data transparency (not supported for all values),,,,,,,,,,,,,,
